"0","head(nycdb)
"
"1","    "
"1"," AD  "
"1"," ED "
"1"," County  "
"1"," Status   "
"1"," Event    "
"1"," Party       "
"1","
[1,]"
"1"," ""23"""
"1"," ""1"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
[2,]"
"1"," ""23"""
"1"," ""2"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
[3,]"
"1"," ""23"""
"1"," ""3"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
[4,]"
"1"," ""23"""
"1"," ""4"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
[5,]"
"1"," ""23"""
"1"," ""5"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
[6,]"
"1"," ""23"""
"1"," ""6"""
"1"," ""Queens"""
"1"," ""IN-PLAY"""
"1"," ""PE_2019"""
"1"," ""Democratic"""
"1","
"
"1","    "
"1"," Office             "
"1"," District"
"1"," key"
"1"," Unit.Name       "
"1"," elect_dist"
"1","
[1,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23001""   "
"1","
[2,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23002""   "
"1","
[3,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23003""   "
"1","
[4,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23004""   "
"1","
[5,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23005""   "
"1","
[6,]"
"1"," ""District Attorney"""
"1"," ""Queens"""
"1"," ""1"""
"1"," ""Public Counter"""
"1"," ""23006""   "
"1","
"
"1","    "
"1"," council_district"
"1"," senate_district"
"1"," cong_district"
"1"," muni_dist"
"1"," variable"
"1","
[1,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
[2,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
[3,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
[4,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
[5,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
[6,]"
"1"," ""32""            "
"1"," ""15""           "
"1"," ""5""          "
"1"," ""1305""   "
"1"," ""Tally"" "
"1","
"
"1","    "
"1"," votes"
"1","
[1,]"
"1"," ""103"""
"1","
[2,]"
"1"," ""96"" "
"1","
[3,]"
"1"," ""66"" "
"1","
[4,]"
"1"," ""11"" "
"1","
[5,]"
"1"," ""90"" "
"1","
[6,]"
"1"," ""81"" "
"1","
"
